<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CF8D2BD8-A5C3-4162-9381-F4F9A65E71B9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B84AEB5E-E8E2-46FF-A9E0-A3A3625033AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C25B813A-7473-4938-9B79-D973DBB3C383</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC8935CA-14E6-422F-B564-750A73BFC6E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD419FF7-BCE2-4636-A4D4-A873F7B7B989</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB5A2D3B-61A0-401B-9BD5-3092A50859EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C03614E-D0DB-4138-94C6-6DAAEFC42C6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B582DF3B-44DB-43A1-9202-117489CB55E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BF96244-5F3B-491C-BB11-3794AD0CD3F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F9644D0-2FE0-434A-9076-620C0CA2212B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F382D158-0392-4020-ADE2-DDEF52FA172F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DFE20132-325A-4410-B401-E0247FAB47B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E46C7741-42AF-478D-8492-D8A3677844CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E80F6522-5379-4A37-936C-F2850E50082C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E1C1AD8-94E4-4401-954F-D6208809B65B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C07547A8-0F52-4602-BFD4-17ECE275D7E4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ECE6CDE1-AD14-415F-BD50-98BC7D58BA57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32D8652D-BF51-44E8-9436-5700A7BE2963</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F99CF92B-FC3B-4BCA-BC23-4FEBA3944100</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7ECB1880-8030-45F0-A65F-CE4019905545</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>21E740EE-E944-4D6F-8008-1FE27E0006F9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
